1955-01;-0.17
1955-02;-0.07
1955-03;0.40
1955-04;0.70
1955-05;-0.43
1955-06;-0.07
1955-07;-0.23
1955-08;0.10
1955-09;-0.53
1955-10;0.27
1955-11;0.94
1955-12;1.12
1956-01;-0.10
1956-02;0.39
1956-03;0.91
1956-04;0.65
1956-05;0.74
1956-06;0.92
1956-07;0.79
1956-08;-0.47
1956-09;0.88
1956-10;1.25
1956-11;1.42
1956-12;0.27
1957-01;1.18
1957-02;1.32
1957-03;1.74
1957-04;2.24
1957-05;1.28
1957-06;4.10
1957-07;2.72
1957-08;1.23
1957-09;0.46
1957-10;1.44
1957-11;0.31
1957-12;0.99
1958-01;0.15
1958-02;0.12
1958-03;1.58
1958-04;1.70
1958-05;1.99
1958-06;0.43
1958-07;0.09
1958-08;0.76
1958-09;0.16
1958-10;0.33
1958-11;-0.05
1958-12;0.47
1959-01;1.54
1959-02;0.92
1959-03;0.43
1959-04;1.58
1959-05;0.73
1959-06;0.66
1959-07;0.59
1959-08;0.17
1959-09;-0.35
1959-10;0.24
1959-11;0.22
1959-12;0.83
1960-01;0.32
1960-02;-0.30
1960-03;1.29
1960-04;0.96
1960-05;0.76
1960-06;0.10
1960-07;0.46
1960-08;0.33
1960-09;0.23
1960-10;0.77
1960-11;1.17
1960-12;1.04
1961-01;0.54
1961-02;0.42
1961-03;1.61
1961-04;2.04
1961-05;1.10
1961-06;0.13
1961-07;0.24
1961-08;-1.16
1961-09;-0.63
1961-10;0.15
1961-11;0.52
1961-12;0.67
1962-01;0.44
1962-02;0.09
1962-03;0.89
1962-04;1.18
1962-05;0.09
1962-06;0.07
1962-07;0.96
1962-08;0.04
1962-09;0.60
1962-10;0.31
1962-11;0.65
1962-12;0.81
1963-01;3.74
1963-02;6.06
1963-03;5.18
1963-04;4.34
1963-05;1.24
1963-06;2.22
1963-07;0.77
1963-08;0.26
1963-09;1.03
1963-10;1.64
1963-11;2.10
1963-12;0.93
1964-01;1.46
1964-02;0.55
1964-03;2.32
1964-04;2.32
1964-05;3.17
1964-06;1.51
1964-07;-0.84
1964-08;-1.49
1964-09;-0.65
1964-10;-0.77
1964-11;0.82
1964-12;0.17
1965-01;1.41
1965-02;-0.97
1965-03;1.42
1965-04;1.75
1965-05;1.25
1965-06;1.52
1965-07;0.08
1965-08;0.21
1965-09;0.92
1965-10;2.16
1965-11;1.40
1965-12;2.48
1966-01;1.29
1966-02;1.28
1966-03;2.45
1966-04;2.98
1966-05;1.17
1966-06;-0.06
1966-07;0.10
1966-08;-0.26
1966-09;1.09
1966-10;1.08
1966-11;0.26
1966-12;0.84
1967-01;0.52
1967-02;0.45
1967-03;1.09
1967-04;0.39
1967-05;0.63
1967-06;1.76
1967-07;0.15
1967-08;-0.16
1967-09;0.34
1967-10;0.78
1967-11;0.56
1967-12;0.44
1968-01;0.99
1968-02;-0.01
1968-03;1.05
1968-04;1.64
1968-05;0.67
1968-06;0.38
1968-07;0.80
1968-08;-0.24
1968-09;0.13
1968-10;0.35
1968-11;0.70
1968-12;-0.13
1969-01;1.18
1969-02;-0.29
1969-03;0.83
1969-04;1.66
1969-05;0.89
1969-06;0.54
1969-07;0.40
1969-08;0.37
1969-09;0.65
1969-10;1.29
1969-11;0.25
1969-12;0.55
1970-01;0.00
1970-02;0.02
1970-03;0.85
1970-04;1.39
1970-05;0.50
1970-06;1.05
1970-07;0.28
1970-08;-0.58
1970-09;0.73
1970-10;0.07
1970-11;1.12
1970-12;0.98
1971-01;1.58
1971-02;0.84
1971-03;0.99
1971-04;1.83
1971-05;1.20
1971-06;0.56
1971-07;1.37
1971-08;1.07
1971-09;0.82
1971-10;1.41
1971-11;1.07
1971-12;0.48
1972-01;1.10
1972-02;1.15
1972-03;0.98
1972-04;1.49
1972-05;0.80
1972-06;1.05
1972-07;1.17
1972-08;0.68
1972-09;1.45
1972-10;1.97
1972-11;1.13
1972-12;0.20
1973-01;1.07
1973-02;2.02
1973-03;3.46
1973-04;3.51
1973-05;2.99
1973-06;1.93
1973-07;1.99
1973-08;-0.41
1973-09;1.38
1973-10;0.55
1973-11;2.17
1973-12;1.18
1974-01;2.85
1974-02;2.54
1974-03;3.29
1974-04;2.72
1974-05;1.19
1974-06;1.04
1974-07;0.95
1974-08;0.30
1974-09;1.55
1974-10;4.20
1974-11;1.14
1974-12;1.93
1975-01;2.86
1975-02;1.67
1975-03;2.74
1975-04;2.51
1975-05;1.83
1975-06;0.74
1975-07;0.60
1975-08;0.00
1975-09;1.35
1975-10;0.97
1975-11;0.58
1975-12;0.66
1976-01;2.29
1976-02;2.31
1976-03;2.11
1976-04;1.83
1976-05;1.25
1976-06;2.51
1976-07;2.61
1976-08;1.45
1976-09;1.72
1976-10;1.61
1976-11;2.44
1976-12;1.03
1977-01;2.25
1977-02;3.79
1977-03;4.01
1977-04;7.10
1977-05;4.38
1977-06;3.09
1977-07;1.01
1977-08;-0.32
1977-09;0.14
1977-10;-0.24
1977-11;0.14
1977-12;0.46
1978-01;1.07
1978-02;1.46
1978-03;3.20
1978-04;1.62
1978-05;2.30
1978-06;2.54
1978-07;-0.27
1978-08;0.14
1978-09;0.42
1978-10;2.07
1978-11;1.40
1978-12;1.14
1979-01;3.30
1979-02;1.84
1979-03;4.09
1979-04;1.83
1979-05;2.15
1979-06;1.67
1979-07;1.29
1979-08;1.79
1979-09;2.18
1979-10;1.39
1979-11;2.42
1979-12;1.66
1980-01;2.33
1980-02;1.06
1980-03;2.10
1980-04;3.82
1980-05;3.47
1980-06;1.23
1980-07;1.01
1980-08;0.80
1980-09;1.66
1980-10;2.22
1980-11;2.17
1980-12;1.37
1981-01;2.09
1981-02;2.93
1981-03;2.75
1981-04;2.38
1981-05;2.63
1981-06;2.72
1981-07;1.85
1981-08;1.27
1981-09;0.72
1981-10;1.24
1981-11;1.57
1981-12;1.46
1982-01;1.83
1982-02;2.17
1982-03;2.30
1982-04;2.58
1982-05;2.64
1982-06;2.23
1982-07;1.32
1982-08;1.20
1982-09;1.59
1982-10;1.84
1982-11;1.19
1982-12;0.84
1983-01;1.05
1983-02;1.18
1983-03;2.27
1983-04;3.06
1983-05;2.52
1983-06;0.72
1983-07;0.79
1983-08;-0.08
1983-09;0.82
1983-10;1.65
1983-11;1.05
1983-12;0.49
1984-01;1.39
1984-02;1.34
1984-03;1.78
1984-04;1.99
1984-05;1.40
1984-06;1.61
1984-07;1.22
1984-08;0.38
1984-09;1.10
1984-10;0.57
1984-11;2.04
1984-12;2.13
1985-01;2.24
1985-02;3.00
1985-03;3.11
1985-04;2.81
1985-05;4.52
1985-06;1.84
1985-07;-0.58
1985-08;-0.40
1985-09;0.89
1985-10;0.87
1985-11;0.99
1985-12;1.26
1986-01;3.15
1986-02;3.15
1986-03;2.21
1986-04;2.73
1986-05;-0.72
1986-06;-0.73
1986-07;-0.01
1986-08;1.40
1986-09;1.43
1986-10;2.06
1986-11;2.17
1986-12;2.45
1987-01;3.27
1987-02;2.03
1987-03;2.71
1987-04;2.25
1987-05;1.70
1987-06;0.96
1987-07;1.46
1987-08;0.29
